",""Fresh MAT"",""ZSA M2/GM"",""MSA M2/GM"",""Zeolite(Wt%)"",""Alumina(Wt%)"",""ZRE(Wt%)"",""Sodium(ppm)"",""Iron(ppm)"",""Total mass flow (kg/h)"",""H2S mass flow (kg/h)"",""Coke mass flow (kg/h)"",""Fuel gas mass flow (kg/h)"",""Nafta mass flow (kg/h)"",""LCO mass flow (kg/h)"",""Coke on Regen Catalyst (%)"",""Coke on Spent Catalyst (%)"""
"Access 907,""79.13"",""107.6"",""147.5"",""18.217218"",""39.7"",""12.570525"",""2000"",""3000"",""182674.56900147"",""2311.6213858119"",""10886.429982997"",""7765.9503402823"",""94744.391210132"",""21355.962078782"",""0.066539223115301"",""0.62171524197018"""
"Action 509,""74.815"",""132.9"",""182.7"",""21.459713"",""37"",""1.77076"",""1600"",""2700"",""182674.56900147"",""2322.985465151"",""10901.348900481"",""9464.4459612433"",""82739.512881735"",""21727.761637412"",""0.059121002608579"",""0.64706562279828"""
"Advance 807,""74.395"",""160.2"",""77.8"",""26.74904"",""28.54"",""6.504906"",""2400"",""3200"",""182674.56900147"",""2331.1127914717"",""10876.218895493"",""7930.1302016031"",""91238.595747763"",""21049.586694789"",""0.072153210900307"",""0.60585025681269"""
"Advance 909,""78.88"",""126.5"",""114.6"",""21.287337"",""31.2"",""9.630138"",""1600"",""2800"",""182674.56900147"",""2311.2558321565"",""10886.181610646"",""8062.3208755711"",""93065.785890262"",""21350.052920259"",""0.066189490088307"",""0.62268920703606"""
"A/F-3,""76.05"",""166.8"",""174.8"",""26.694407"",""37.2"",""0.037461"",""1600"",""2400"",""182674.56900147"",""2319.7876867509"",""10909.442440622"",""9876.3216190676"",""81589.215453358"",""21959.525019737"",""0.055635768568796"",""0.66065223282194"""
"Cobra 52,""74.445"",""207.2"",""87.8"",""34.15197"",""30.1"",""3.572268"",""2400"",""2900"",""182674.56900147"",""2360.8323686785"",""10843.538023192"",""7840.1584966377"",""90683.228471409"",""20029.406941921"",""0.095301657287772"",""0.55713186448812"""
"Cobra 65,""78.22"",""147"",""173.2"",""24.368007"",""39.5"",""5.950425"",""2000"",""2900"",""182674.56900147"",""2329.5467279446"",""10870.365132425"",""7945.2297720538"",""93685.903207202"",""20925.85390654"",""0.074671091210283"",""0.59897153423589"""
"Conquest 65,""80.17"",""138.7"",""124.1"",""23.118593"",""45.4"",""7.223623"",""1500"",""3600"",""182674.56900147"",""2329.3723617587"",""10876.613097823"",""7890.5349219993"",""93000.586482471"",""21160.325620849"",""0.70492364045384"",""0.61012730782984"""
"Conquest 94,""80.47"",""177.9"",""106.9"",""30.888098"",""35"",""10.586602"",""3400"",""2700"",""182674.56900147"",""2323.7158083474"",""10870.573656053"",""8568.9832482421"",""90689.734336814"",""21003.416973195"",""0.072265265482389"",""0.60476971987032"""
"Conquest 95,""80.8"",""141.7"",""183.3"",""24.386886"",""39.69"",""12.014654"",""2100"",""2500"",""182674.56900147"",""2305.6226451471"",""10897.934394493"",""7639.9369980326"",""94830.435140046"",""21673.633011504"",""0.061429939712925"",""0.63861809606882"""
"Dimension 50R,""73.3"",""189.2"",""77.9"",""31.347859"",""35"",""4.561715"",""1800"",""3900"",""182674.56900147"",""2334.3517383094"",""10866.744032841"",""7886.3815617301"",""92527.530098241"",""20625.857597526"",""0.080625570968284"",""0.58551365741001"""
"Dimension IIR,""75.265"",""219.7"",""113.6"",""35.535786"",""30.1"",""1.266329"",""1900"",""2800"",""182674.56900147"",""2332.8643625645"",""10866.710824011"",""8014.6740853237"",""89982.013367846"",""20846.03762873"",""0.07533958921936"",""0.59691970391789"""
"Dimension RS,""73.835"",""212.9"",""93"",""35.082805"",""31.2"",""3.448983"",""2000"",""2900"",""182674.56900147"",""2324.8139490441"",""10870.959278364"",""7438.4457718938"",""91977.537990367"",""20926.162101991"",""0.073824723430051"",""0.60089515690809"""
"Dimension RVT,""75.47"",""259.1"",""100.3"",""42.174656"",""26.3"",""1.683475"",""3000"",""2700"",""182674.56900147"",""2338.5419537908"",""10854.057924291"",""8127.7326719149"",""88171.717344016"",""20478.01988336"",""0.082807918180502"",""0.57954023539793"""
"Dimension XVT,""77.415"",""252"",""93.3"",""42.035029"",""26.84"",""4.044246"",""3300"",""2900"",""182674.56900147"",""2341.4143188892"",""10848.821457863"",""7585.8485173011"",""94050.466049872"",""20316.15118664"",""0.088141075736997"",""0.5692092608571"""
"DXB RN Extra,""74.79"",""162.5"",""69.6"",""26.737968"",""27.8"",""4.301"",""2300"",""3800"",""182674.56900147"",""2291.4172589537"",""10903.580279162"",""8194.1791431865"",""88835.057168241"",""21608.06684466"",""0.059869960585332"",""0.64444575693249"""
"DXB RNMH,""77.48"",""138.2"",""67.3"",""22.954904"",""29.3"",""6.665242"",""2900"",""3600"",""182674.56900147"",""2335.1064893244"",""10859.440901129"",""7833.7226548691"",""93078.843942722"",""20412.959214308"",""0.085376170837212"",""0.57537481997548"""
"Eclipse 65,""77.2"",""189.2"",""181.7"",""30.279267"",""41.2"",""0.033026"",""2600"",""2200"",""182674.56900147"",""2324.4231632799"",""10887.002429445"",""8451.9729570883"",""88083.342492699"",""21445.396965104"",""0.064381306676487"",""0.6282734775517"""
"GDG 6517,""78.27"",""197.8"",""84.7"",""32.514178"",""38.3"",""3.413895"",""2900"",""3200"",""182674.56900147"",""2335.1491043874"",""10870.996619612"",""8244.2473961985"",""90464.89844694"",""20956.826789943"",""0.073874775099022"",""0.60106020672095"""
"Generic,""82"",""150"",""200"",""25"",""40"",""10"",""1000"",""1000"",""182674.56900147"",""2305.7582934067"",""10897.702200011"",""7639.5323699585"",""94836.707818882"",""21668.992230337"",""0.061508407916229"",""0.63833953336896"""
"Horizon 56,""77.795"",""119.5"",""151.1"",""19.682121"",""36.9"",""6.046096"",""2000"",""3000"",""182674.56900147"",""2317.7418979735"",""10892.727922453"",""7900.3859459584"",""92739.211225339"",""21439.895756118"",""0.065230105408579"",""0.62641918798739"""
"IsoPlus 1000,""74"",""220.3"",""134"",""35.264927"",""36.3"",""0.056714"",""700"",""2900"",""182674.56900147"",""2353.3554326444"",""10870.737503796"",""9296.7313464392"",""80387.874054771"",""20883.014679398"",""0.073754583119622"",""0.60143955113713"""
"Magnasiv 380,""79.76"",""143.9"",""149.4"",""24.468628"",""42.9"",""10.05369"",""2900"",""3500"",""182674.56900147"",""2307.3429550501"",""10894.975588856"",""7891.1592632327"",""95143.180563436"",""21611.656493104"",""0.06245946578427"",""0.63491705555403"""
"Maxol C,""79.32"",""219.3"",""89.3"",""36.362129"",""31.8"",""4.015166"",""1200"",""2800"",""182674.56900147"",""2317.1108363178"",""10884.088322453"",""8320.2339111111"",""90358.091231503"",""21339.623392875"",""0.066097591820178"",""0.62278457028523"""
"Millenium,""74.245"",""151.5"",""72.2"",""24.872763"",""35.7"",""4.26169"",""2500"",""1900"",""182674.56900147"",""2346.3474561787"",""10856.946407587"",""7163.2598032667"",""93690.160216152"",""20277.256017574"",""0.089184010468976"",""0.56837012435956"""
"Nova D50G,""79.52"",""213"",""69.3"",""36.506984"",""38.2"",""7.587589"",""3400"",""3700"",""182674.56900147"",""2337.423582157"",""10851.722634356"",""7729.3783741823"",""95631.17491658"",""20269.781264693"",""0.089210215116712"",""0.5676556871908"""
"Octacat 31FTR,""74.98"",""129.6"",""50.4"",""21.499668"",""26.7"",""6.883827"",""3700"",""4400"",""182674.56900147"",""2332.2175657106"",""10860.94373369"",""7057.9359111179"",""94788.822075613"",""20200.435994541"",""0.090395667243819"",""0.56654638935555"""
"Octacat 50G,""76.855"",""195.1"",""55.3"",""32.173483"",""25"",""3.854106"",""3000"",""3500"",""182674.56900147"",""2358.1363972886"",""10847.519000306"",""8129.5083784393"",""90165.901977083"",""19887.039231537"",""0.098692330578369"",""0.55255075558524"""
"Octavision 639,""76.735"",""199.8"",""122"",""32.044908"",""25.3"",""0.312062"",""4700"",""2200"",""182674.56900147"",""2347.5585832676"",""10851.126976152"",""8785.1694988679"",""88705.303526172"",""20380.801277106"",""0.085771409677906"",""0.57375509746309"""
"Octidyne Extra,""74.135"",""114.7"",""97.3"",""18.770968"",""38.8"",""4.954459"",""2300"",""3600"",""182674.56900147"",""2326.5878380002"",""10881.197131408"",""8726.3782651521"",""89781.951439847"",""21270.960173651"",""0.067598407451579"",""0.61829831443392"""
"Orion 634G,""74.93"",""148.5"",""68.2"",""24.494845"",""28.2"",""5.103114"",""2100"",""3000"",""182674.56900147"",""2335.0309788957"",""10862.829230316"",""7960.371329453"",""92930.811590305"",""20498.748235326"",""0.083398091190451"",""0.57950859765905"""
"Orion 638,""79.31"",""194.2"",""96.3"",""32.256457"",""39.5"",""4.743236"",""2100"",""2800"",""182674.56900147"",""2314.555558082"",""10875.138150706"",""7766.2471892353"",""93393.551685219"",""20958.531405426"",""0.073046714711596"",""0.60316492145036"""
"Orion 854Y,""79.81"",""186.2"",""85.8"",""31.880832"",""29.7"",""8.563139"",""5500"",""3500"",""182674.56900147"",""2266.6696098805"",""10892.766122217"",""8134.382980393"",""92587.036572749"",""21298.33698501"",""0.063233679649835"",""0.63198948775783"""
"Orion 882G,""74.39"",""152.6"",""62.4"",""25.518395"",""30.1"",""7.053735"",""2500"",""3900"",""182674.56900147"",""2319.2466426036"",""10872.740565801"",""7085.2849032613"",""92660.132551021"",""20821.917891274"",""0.075639571932042"",""0.59682522002287"""
"Orion 924G,""75.715"",""171.3"",""94.5"",""28.054373"",""33.5"",""3.421926"",""2800"",""2900"",""182674.56900147"",""2297.3390987829"",""10903.220039109"",""7655.1784463995"",""93744.951823406"",""21708.107259615"",""0.060139059171844"",""0.64336427957212"""
"Orion LC9120J,""75.805"",""172.4"",""78.4"",""28.027963"",""31.9"",""2.354791"",""1900"",""2700"",""182674.56900147"",""2334.8164317616"",""10861.864427823"",""8061.6445900665"",""90331.687403932"",""20565.318241733"",""0.081394139573949"",""0.58336802726797"""
"Precision RS,""76.675"",""155.6"",""101.4"",""25.58369"",""40.3"",""4.377789"",""1800"",""4000"",""182674.56900147"",""2326.6979938994"",""10874.937343901"",""8394.5016367103"",""90493.687575181"",""20958.675249427"",""0.073208946049098"",""0.6029416599297"""
"Precision X-50,""76.29"",""147.7"",""108.2"",""24.399108"",""40.6"",""5.369049"",""2500"",""4200"",""182674.56900147"",""2311.3330996731"",""10891.258374738"",""7574.8726502883"",""93784.463391161"",""21376.859825603"",""0.065963525891239"",""0.62402022375371"""
"Precision X-50VT,""78.57"",""207.6"",""108.6"",""35.040932"",""37.2"",""6.192758"",""2900"",""3600"",""182674.56900147"",""2338.1741474965"",""10855.138197881"",""7907.0304908407"",""95285.197709143"",""20361.938319047"",""0.087129436612322"",""0.57168915533861"""
"Prime RS,""75.74"",""191.3"",""96.2"",""31.515651"",""38"",""3.807632"",""1900"",""3500"",""182674.56900147"",""2327.521512736"",""10867.923244711"",""8235.6382545346"",""92175.522631826"",""20808.755908897"",""0.07644955630398"",""0.59453647566967"""
"Ramcat 45G,""77.415"",""137"",""101.4"",""22.648372"",""49.9"",""5.91654"",""2500"",""3500"",""182674.56900147"",""2330.830579043"",""10864.959413796"",""7563.8059564466"",""94682.071823484"",""20518.37087617"",""0.083279787181445"",""0.57995324932419"""
"Reduxion 60,""73.565"",""257.6"",""106.4"",""42.012558"",""33.5"",""1.88039"",""3000"",""3000"",""182674.56900147"",""2318.8982582419"",""10869.287377189"",""7683.2710353182"",""92667.87524193"",""20870.264265932"",""0.074602955798662"",""0.59872509774575"""
"Residcat 645Z4+,""74.89"",""151.5"",""130.3"",""24.903427"",""37.4"",""4.457218"",""1900"",""5500"",""182674.56900147"",""2309.6698157038"",""10889.164159415"",""7090.2961351451"",""89730.166533287"",""21445.446227501"",""0.063525583683868"",""0.63090947588634"""
"Residcat 774J4+,""73.82"",""161.6"",""79.9"",""26.246549"",""33.3"",""2.362215"",""1900"",""3000"",""182674.56900147"",""2325.2957022641"",""10872.392878541"",""7628.3911015264"",""89824.869875844"",""20907.641036549"",""0.073782020126641"",""0.60128150859567"""
"Residcat 776G15,""78.17"",""141.2"",""92.2"",""23.360079"",""27.4"",""5.864706"",""2900"",""2800"",""182674.56900147"",""2314.6896938982"",""10867.458118576"",""8089.4770977803"",""93449.518611075"",""20664.278677432"",""0.078796507268077"",""0.58915861854614"""
"Residcat 897G-3,""78.87"",""207"",""69.1"",""36.328536"",""25"",""10.129778"",""2900"",""3000"",""182674.56900147"",""2322.5984288544"",""10851.984606911"",""7964.3705633093"",""94095.702907488"",""20101.449487797"",""0.091996044478461"",""0.56269045687669"""
"Spectra 4272K,""78.5"",""159.7"",""89"",""26.559122"",""38.8"",""5.948992"",""2900"",""4200"",""182674.56900147"",""2303.7017948955"",""10886.874284721"",""7549.2483942621"",""93530.574853924"",""21281.273598838"",""0.066749389422833"",""0.62102058717125"""
"Super Resoc,""76.205"",""218.1"",""70.3"",""35.587827"",""40.4"",""2.276059"",""3300"",""4200"",""182674.56900147"",""2338.2137259724"",""10856.244410362"",""7787.8827057089"",""93353.233740955"",""20340.056421716"",""0.087120062256057"",""0.57172244030296"""
"Syntec,""75.535"",""213.9"",""100.2"",""35.361217"",""32.1"",""3.789462"",""2700"",""2500"",""182674.56900147"",""2348.4494967151"",""10853.400368504"",""8011.3189102619"",""91565.48773652"",""20439.732407234"",""0.085087443751907"",""0.57535323539836"""
"Ultrium RS,""75.6"",""219.2"",""65.7"",""36.156701"",""33.5"",""3.457174"",""3600"",""3000"",""182674.56900147"",""2361.5645150707"",""10842.23009336"",""6973.7208102398"",""94273.091010054"",""19869.907051973"",""0.10021788726565"",""0.54999408553803"""
"Vector RS,""74.26"",""218.6"",""107.5"",""35.756931"",""35.2"",""2.544961"",""1800"",""3700"",""182674.56900147"",""2323.2398575791"",""10876.735886575"",""7634.6355496403"",""91034.73958201"",""21041.550391139"",""0.071415160836405"",""0.60750825672981"""
"Vector XS,""77.885"",""215.7"",""102.4"",""35.961987"",""37.6"",""4.671599"",""1800"",""3800"",""182674.56900147"",""2336.8648060747"",""10859.695228411"",""7520.1260265604"",""95511.724307923"",""20587.329037237"",""0.08213460763363"",""0.58169181601971"""
"Vision 59,""76.27"",""189.9"",""113"",""30.567404"",""26.1"",""0.817865"",""2500"",""2300"",""182674.56900147"",""2302.8513806908"",""10898.247148782"",""8340.9904247621"",""88422.894867914"",""21597.137872151"",""0.060660302271971"",""0.64110480127746"""
"XP 800GL,""77.12"",""148.4"",""121.3"",""24.508671"",""37.2"",""5.304245"",""3100"",""5000"",""182674.56900147"",""2315.6622557307"",""10882.615870638"",""8342.1700093444"",""91866.549767286"",""21228.84344143"",""0.068056306096841"",""0.61703757088862"""
"XP 800L,""74.89"",""134.1"",""134.3"",""21.492107"",""38.4"",""0.325701"",""2300"",""5800"",""182674.56900147"",""2270.485930993"",""10949.104823455"",""9436.6268840404"",""82110.690802214"",""22640.018864214"",""0.045182348113498"",""0.71168811841498"""
"XP 8500G,""76.075"",""155.2"",""121.8"",""24.837961"",""40.1"",""0.040261"",""3600"",""5600"",""182674.56900147"",""2330.5075243471"",""10876.067846489"",""8458.7477480902"",""87761.574605806"",""21029.087874305"",""0.071432005951234"",""0.60750959027748"""
"XPD 800GLX,""78.855"",""140.3"",""129.3"",""23.972661"",""36.7"",""11.054259"",""2800"",""5400"",""182674.56900147"",""2298.2668983802"",""10887.29653947"",""8456.6695868345"",""93631.238821498"",""21290.561317773"",""0.066258819208097"",""0.62247789311769"""
"XPF 80L,""77.49"",""168.1"",""126.4"",""27.604894"",""37.4"",""3.876124"",""2000"",""5300"",""182674.56900147"",""2307.4051921293"",""10876.518255021"",""7352.4621553212"",""93156.661693766"",""21064.432636675"",""0.070412957904855"",""0.60983732521476"""
