State;FCC-100 - Weight % Zeolite (A/F-3);FCC-100 - Weight % Alumina (A/F-3);FCC-100 - Weight % Rare Earth (A/F-3);FCC-100 - Yield, Std Cut Detailed (H2S-Mass Flow);FCC-100 - Yield, Std Cut Detailed (Coke-Mass Flow);FCC-100 - Yield, Std Cut Grouped (Fuel Gas-Mass Flow);FCC-100 - Yield, Std Cut Grouped (Naphtha C5-430F-Mass Flow);FCC-100 - Yield, Std Cut Grouped (LCO 430-650F-Mass Flow);FCC-100 - Regen Coke on Regen Catalyst (Regenerator);FCC-100 - Regen Coke on Spent Cat (Regenerator)
Case 509;31.33;25;10.67;2623;1,08E+07;8322;8,95E+07;2,15E+07;0.05324;0.6665
Case 510;31.33;25;12;2622;1,08E+07;8160;9,05E+07;2,15E+07;0.05305;0.6674
Case 511;31.33;27.78;0.05;2638;1.08e+004;9629;8,13E+07;2,12E+07;0.05492;0.6593
Case 512;31.33;27.78;1.378;2637;1.08e+004;9464;8,24E+07;2,13E+07;0.0548;0.6598
Case 513;31.33;27.78;2.706;2636;1.08e+004;9300;8,34E+07;2.13e+004;0.05466;0.6604
Case 514;31.33;27.78;4.033;2634;1.08e+004;9136;8,44E+07;2,13E+07;0.05451;0.6611
Case 515;31.33;27.78;5.361;2633;1,08E+07;8973;8,54E+07;2,14E+07;0.05434;0.6619
Case 516;31.33;27.78;6.689;2632;1,08E+07;8810;8,64E+07;2,14E+07;0.05416;0.6627
Case 517;31.33;27.78;8.017;2631;1,08E+07;8647;8,74E+07;2,14E+07;0.05398;0.6635
Case 518;31.33;27.78;9.344;2630;1,08E+07;8485;8,84E+07;2,14E+07;0.05379;0.6643
Case 519;31.33;27.78;10.67;2628;1,08E+07;8323;8,94E+07;2,15E+07;0.0536;0.6652
Case 520;31.33;27.78;12;2627;1,08E+07;8162;9,04E+07;2.15e+004;0.05341;0.6661
Case 521;31.33;30.56;0.05;2643;1.08e+004;9629;8,12E+07;2,12E+07;0.05531;0.6579
Case 522;31.33;30.56;1.378;2642;1.08e+004;9465;8,23E+07;2,13E+07;0.05519;0.6585
Case 523;31.33;30.56;2.706;2641;1.08e+004;9300;8,33E+07;2.13e+004;0.05504;0.6591
Case 524;31.33;30.56;4.033;2640;1.08e+004;9137;8,43E+07;2,13E+07;0.05488;0.6599
Case 525;31.33;30.56;5.361;2638;1.08e+004;8973;8,53E+07;2,14E+07;0.05471;0.6606
Case 526;31.33;30.56;6.689;2637;1,08E+07;8811;8,63E+07;2,14E+07;0.05453;0.6614
Case 527;31.33;30.56;8.017;2636;1,08E+07;8648;8,73E+07;2,14E+07;0.05435;0.6622
Case 528;31.33;30.56;9.344;2635;1,08E+07;8486;8,83E+07;2,14E+07;0.05416;0.663
Case 529;31.33;30.56;10.67;2634;1,08E+07;8325;8,93E+07;2,15E+07;0.05397;0.6639
Case 530;31.33;30.56;12;2632;1,08E+07;8163;9,03E+07;2.15e+004;0.05378;0.6647
Case 531;31.33;33.33;0.05;2648;1.08e+004;9629;8,11E+07;2,12E+07;0.0557;0.6566
Case 532;31.33;33.33;1.378;2647;1.08e+004;9465;8,21E+07;2,13E+07;0.05557;0.6572
Case 533;31.33;33.33;2.706;2646;1.08e+004;9301;8,32E+07;2,13E+07;0.05541;0.6579
Case 534;31.33;33.33;4.033;2645;1.08e+004;9137;8,42E+07;2,13E+07;0.05525;0.6586
Case 535;31.33;33.33;5.361;2644;1.08e+004;8974;8,52E+07;2,14E+07;0.05508;0.6593
Case 536;31.33;33.33;6.689;2643;1.08e+004;8812;8,62E+07;2,14E+07;0.0549;0.6601
Case 537;31.33;33.33;8.017;2641;1.08e+004;8649;8,72E+07;2.14e+004;0.05471;0.6609
Case 538;31.33;33.33;9.344;2640;1,08E+07;8487;8,82E+07;2,14E+07;0.05453;0.6617
Case 539;31.33;33.33;10.67;2639;1,08E+07;8326;8,92E+07;2,15E+07;0.05434;0.6626
Case 540;31.33;33.33;12;2638;1,08E+07;8165;9,02E+07;2,15E+07;0.05415;0.6634
Case 541;31.33;36.11;0.05;2654;1.08e+004;9629;8,10E+07;2,12E+07;0.05609;0.6553
Case 542;31.33;36.11;1.378;2652;1.08e+004;9465;8,20E+07;2,13E+07;0.05595;0.6559
Case 543;31.33;36.11;2.706;2651;1.08e+004;9301;8,30E+07;2,13E+07;0.05579;0.6566
Case 544;31.33;36.11;4.033;2650;1.08e+004;9138;8,40E+07;2,13E+07;0.05562;0.6573
Case 545;31.33;36.11;5.361;2649;1.08e+004;8975;8,50E+07;2,13E+07;0.05545;0.6581
Case 546;31.33;36.11;6.689;2648;1.08e+004;8813;8,61E+07;2,14E+07;0.05527;0.6588
Case 547;31.33;36.11;8.017;2647;1.08e+004;8650;8,71E+07;2.14e+004;0.05509;0.6596
Case 548;31.33;36.11;9.344;2645;1.08e+004;8489;8,81E+07;2,14E+07;0.0549;0.6604
Case 549;31.33;36.11;10.67;2644;1,08E+07;8327;8,90E+07;2,15E+07;0.05471;0.6613
Case 550;31.33;36.11;12;2643;1,08E+07;8166;9,00E+07;2,15E+07;0.05453;0.6621
Case 551;31.33;38.89;0.05;2659;1.08e+004;9630;8,09E+07;2,12E+07;0.05648;0.654
Case 552;31.33;38.89;1.378;2658;1.08e+004;9465;8,19E+07;2,13E+07;0.05633;0.6546
Case 553;31.33;38.89;2.706;2657;1.08e+004;9302;8,29E+07;2,13E+07;0.05617;0.6553
Case 554;31.33;38.89;4.033;2655;1.08e+004;9139;8,39E+07;2,13E+07;0.056;0.656
Case 555;31.33;38.89;5.361;2654;1.08e+004;8976;8,49E+07;2,13E+07;0.05583;0.6568
Case 556;31.33;38.89;6.689;2653;1.08e+004;8813;8,59E+07;2,14E+07;0.05565;0.6576
Case 557;31.33;38.89;8.017;2652;1.08e+004;8652;8,69E+07;2,14E+07;0.05546;0.6583
Case 558;31.33;38.89;9.344;2651;1.08e+004;8490;8,79E+07;2,14E+07;0.05528;0.6591
Case 559;31.33;38.89;10.67;2649;1.08e+004;8329;8,89E+07;2,15E+07;0.05509;0.66
Case 560;31.33;38.89;12;2648;1.08e+004;8168;8,99E+07;2,15E+07;0.0549;0.6608
Case 561;31.33;41.67;0.05;2664;1.08e+004;9630;8.08e+004;2,12E+07;0.05687;0.6527
Case 562;31.33;41.67;1.378;2663;1.08e+004;9466;8,18E+07;2,13E+07;0.05671;0.6534
Case 563;31.33;41.67;2.706;2662;1.08e+004;9302;8,28E+07;2,13E+07;0.05655;0.6541
Case 564;31.33;41.67;4.033;2661;1.08e+004;9139;8,38E+07;2.13e+004;0.05638;0.6548
Case 565;31.33;41.67;5.361;2659;1.08e+004;8977;8,48E+07;2,13E+07;0.0562;0.6555
Case 566;31.33;41.67;6.689;2658;1.08e+004;8814;8,58E+07;2,14E+07;0.05603;0.6563
Case 567;31.33;41.67;8.017;2657;1.08e+004;8653;8,68E+07;2,14E+07;0.05584;0.6571
Case 568;31.33;41.67;9.344;2656;1.08e+004;8491;8,78E+07;2,14E+07;0.05566;0.6578
Case 569;31.33;41.67;10.67;2655;1.08e+004;8330;8,88E+07;2,14E+07;0.05547;0.6586
Case 570;31.33;41.67;12;2653;1.08e+004;8170;8,98E+07;2,15E+07;0.05529;0.6594
Case 571;31.33;44.44;0.05;2669;1.08e+004;9630;8,07E+07;2,12E+07;0.05726;0.6515
Case 572;31.33;44.44;1.378;2668;1.08e+004;9466;8.17e+004;2,12E+07;0.0571;0.6521
Case 573;31.33;44.44;2.706;2667;1.08e+004;9303;8,27E+07;2,13E+07;0.05694;0.6528
Case 574;31.33;44.44;4.033;2666;1.08e+004;9140;8,37E+07;2.13e+004;0.05676;0.6535
Case 575;31.33;44.44;5.361;2665;1.08e+004;8977;8,47E+07;2,13E+07;0.05659;0.6543
Case 576;31.33;44.44;6.689;2663;1.08e+004;8815;8,57E+07;2,14E+07;0.05641;0.655
Case 577;31.33;44.44;8.017;2662;1.08e+004;8654;8,67E+07;2,14E+07;0.05623;0.6558
Case 578;31.33;44.44;9.344;2661;1.08e+004;8492;8,77E+07;2.14e+004;0.05604;0.6565
Case 579;31.33;44.44;10.67;2660;1.08e+004;8332;8,87E+07;2,14E+07;0.05586;0.6573
Case 580;31.33;44.44;12;2658;1.08e+004;8171;8,97E+07;2,15E+07;0.05568;0.6581
Case 581;31.33;47.22;0.05;2675;1.08e+004;9630;8,06E+07;2,12E+07;0.05765;0.6502
Case 582;31.33;47.22;1.378;2674;1.08e+004;9466;8,16E+07;2,12E+07;0.05749;0.6509
Case 583;31.33;47.22;2.706;2672;1.08e+004;9303;8.26e+004;2,13E+07;0.05732;0.6516
Case 584;31.33;47.22;4.033;2671;1.08e+004;9140;8.36e+004;2,13E+07;0.05715;0.6523
Case 585;31.33;47.22;5.361;2670;1.08e+004;8978;8.46e+004;2,13E+07;0.05697;0.653
Case 586;31.33;47.22;6.689;2669;1.08e+004;8816;8.56e+004;2,13E+07;0.05679;0.6537
Case 587;31.33;47.22;8.017;2667;1.08e+004;8655;8.66e+004;2,14E+07;0.05661;0.6545
Case 588;31.33;47.22;9.344;2666;1.08e+004;8494;8.76e+004;2.14e+004;0.05643;0.6553
Case 589;31.33;47.22;10.67;2665;1.08e+004;8333;8.86e+004;2,14E+07;0.05625;0.656
Case 590;31.33;47.22;12;2664;1.08e+004;8173;8.96e+004;2,15E+07;0.05607;0.6568
Case 591;31.33;50;0.05;2680;1.08e+004;9630;8,05E+07;2,12E+07;0.05804;0.649
Case 592;31.33;50;1.378;2679;1.08e+004;9467;8,15E+07;2,12E+07;0.05788;0.6497
Case 593;31.33;50;2.706;2678;1.08e+004;9304;8,25E+07;2,13E+07;0.05771;0.6503
Case 594;31.33;50;4.033;2676;1.08e+004;9141;8,35E+07;2,13E+07;0.05754;0.651
Case 595;31.33;50;5.361;2675;1.08e+004;8979;8,45E+07;2,13E+07;0.05736;0.6517
Case 596;31.33;50;6.689;2674;1.08e+004;8817;8,55E+07;2,13E+07;0.05719;0.6525
Case 597;31.33;50;8.017;2673;1.08e+004;8656;8,65E+07;2,14E+07;0.05701;0.6532
Case 598;31.33;50;9.344;2671;1.08e+004;8495;8,75E+07;2,14E+07;0.05683;0.654
Case 599;31.33;50;10.67;2670;1.08e+004;8334;8,85E+07;2,14E+07;0.05664;0.6547
Case 600;31.33;50;12;2669;1.08e+004;8174;8,95E+07;2,14E+07;0.05647;0.6555
Case 601;34;25;0.05;2633;1.08e+004;9554;8,18E+07;2,12E+07;0.05507;0.6583
Case 602;34;25;1.378;2632;1.08e+004;9389;8,28E+07;2,12E+07;0.05494;0.6589
Case 603;34;25;2.706;2631;1.08e+004;9224;8,38E+07;2,13E+07;0.05478;0.6595
Case 604;34;25;4.033;2630;1.08e+004;9060;8,48E+07;2.13e+004;0.05462;0.6603
Case 605;34;25;5.361;2629;1.08e+004;8897;8.58e+004;2,13E+07;0.05444;0.6611
Case 606;34;25;6.689;2627;1.08e+004;8734;8.68e+004;2,14E+07;0.05425;0.6619
Case 607;34;25;8.017;2626;1,08E+07;8571;8.78e+004;2,14E+07;0.05406;0.6628
Case 608;34;25;9.344;2625;1,08E+07;8409;8.88e+004;2,14E+07;0.05387;0.6636
Case 609;34;25;10.67;2624;1,08E+07;8247;8.98e+004;2,15E+07;0.05367;0.6645
Case 610;34;25;12;2622;1,08E+07;8086;9.08e+004;2,15E+07;0.05347;0.6654
Case 611;34;27.78;0.05;2638;1.08e+004;9554;8,17E+07;2,12E+07;0.05546;0.6569
Case 612;34;27.78;1.378;2637;1.08e+004;9389;8,27E+07;2,12E+07;0.05532;0.6576
Case 613;34;27.78;2.706;2636;1.08e+004;9225;8,37E+07;2,13E+07;0.05516;0.6583
Case 614;34;27.78;4.033;2635;1.08e+004;9061;8,47E+07;2.13e+004;0.05498;0.659
Case 615;34;27.78;5.361;2634;1.08e+004;8898;8,57E+07;2,13E+07;0.0548;0.6598
Case 616;34;27.78;6.689;2633;1.08e+004;8735;8,67E+07;2,14E+07;0.05462;0.6606
Case 617;34;27.78;8.017;2631;1.08e+004;8573;8,77E+07;2,14E+07;0.05443;0.6615
Case 618;34;27.78;9.344;2630;1,08E+07;8411;8,87E+07;2,14E+07;0.05423;0.6623
Case 619;34;27.78;10.67;2629;1,08E+07;8249;8,97E+07;2,14E+07;0.05404;0.6632
Case 620;34;27.78;12;2628;1,08E+07;8088;9,07E+07;2,15E+07;0.05384;0.6641
Case 621;34;30.56;0.05;2644;1.08e+004;9554;8,16E+07;2,12E+07;0.05585;0.6556
Case 622;34;30.56;1.378;2643;1.08e+004;9390;8,26E+07;2,12E+07;0.05569;0.6563
Case 623;34;30.56;2.706;2641;1.08e+004;9226;8,36E+07;2,13E+07;0.05553;0.657
Case 624;34;30.56;4.033;2640;1.08e+004;9062;8,46E+07;2,13E+07;0.05535;0.6578
Case 625;34;30.56;5.361;2639;1.08e+004;8899;8,56E+07;2,13E+07;0.05517;0.6585
Case 626;34;30.56;6.689;2638;1.08e+004;8736;8,66E+07;2,14E+07;0.05499;0.6594
Case 627;34;30.56;8.017;2637;1.08e+004;8574;8,76E+07;2,14E+07;0.0548;0.6602
Case 628;34;30.56;9.344;2635;1.08e+004;8412;8,86E+07;2,14E+07;0.0546;0.6611
Case 629;34;30.56;10.67;2634;1,08E+07;8250;8,96E+07;2,14E+07;0.05441;0.6619
Case 630;34;30.56;12;2633;1,08E+07;8089;9,06E+07;2,15E+07;0.05421;0.6628
Case 631;34;33.33;0.05;2649;1.08e+004;9554;8,14E+07;2,12E+07;0.05623;0.6544
Case 632;34;33.33;1.378;2648;1.08e+004;9390;8,25E+07;2,12E+07;0.05607;0.655
Case 633;34;33.33;2.706;2647;1.08e+004;9226;8,35E+07;2,13E+07;0.0559;0.6557
Case 634;34;33.33;4.033;2645;1.08e+004;9063;8,45E+07;2,13E+07;0.05573;0.6565
Case 635;34;33.33;5.361;2644;1.08e+004;8900;8,55E+07;2,13E+07;0.05554;0.6573
Case 636;34;33.33;6.689;2643;1.08e+004;8737;8,65E+07;2,14E+07;0.05536;0.6581
Case 637;34;33.33;8.017;2642;1.08e+004;8575;8,75E+07;2,14E+07;0.05517;0.6589
Case 638;34;33.33;9.344;2641;1.08e+004;8413;8,85E+07;2.14e+004;0.05497;0.6598
Case 639;34;33.33;10.67;2639;1.08e+004;8252;8,95E+07;2,14E+07;0.05478;0.6606
Case 640;34;33.33;12;2638;1,08E+07;8091;9,05E+07;2,15E+07;0.05458;0.6615
Case 641;34;36.11;0.05;2654;1.08e+004;9554;8,13E+07;2.12e+004;0.05661;0.6531
Case 642;34;36.11;1.378;2653;1.08e+004;9390;8,23E+07;2,12E+07;0.05645;0.6538
Case 643;34;36.11;2.706;2652;1.08e+004;9227;8,34E+07;2,13E+07;0.05628;0.6545
Case 644;34;36.11;4.033;2651;1.08e+004;9063;8,44E+07;2,13E+07;0.0561;0.6552
Case 645;34;36.11;5.361;2650;1.08e+004;8901;8,54E+07;2,13E+07;0.05592;0.656
Case 646;34;36.11;6.689;2648;1.08e+004;8738;8,64E+07;2,13E+07;0.05573;0.6568
Case 647;34;36.11;8.017;2647;1.08e+004;8576;8,74E+07;2,14E+07;0.05554;0.6576
Case 648;34;36.11;9.344;2646;1.08e+004;8415;8,84E+07;2.14e+004;0.05535;0.6585
Case 649;34;36.11;10.67;2645;1.08e+004;8253;8,94E+07;2,14E+07;0.05516;0.6593
Case 650;34;36.11;12;2643;1.08e+004;8093;9,04E+07;2,15E+07;0.05496;0.6601
Case 651;34;38.89;0.05;2660;1.08e+004;9555;8,12E+07;2.12e+004;0.057;0.6518
Case 652;34;38.89;1.378;2658;1.08e+004;9391;8,22E+07;2,12E+07;0.05683;0.6525
Case 653;34;38.89;2.706;2657;1.08e+004;9227;8,32E+07;2,13E+07;0.05666;0.6532
Case 654;34;38.89;4.033;2656;1.08e+004;9064;8,42E+07;2,13E+07;0.05648;0.654
Case 655;34;38.89;5.361;2655;1.08e+004;8902;8,52E+07;2,13E+07;0.0563;0.6548
Case 656;34;38.89;6.689;2653;1.08e+004;8739;8,63E+07;2,13E+07;0.05611;0.6556
Case 657;34;38.89;8.017;2652;1.08e+004;8577;8,73E+07;2,14E+07;0.05592;0.6564
Case 658;34;38.89;9.344;2651;1.08e+004;8416;8,82E+07;2,14E+07;0.05573;0.6572
Case 659;34;38.89;10.67;2650;1.08e+004;8255;8,92E+07;2,14E+07;0.05554;0.658
Case 660;34;38.89;12;2648;1.08e+004;8094;9,02E+07;2,14E+07;0.05535;0.6588
Case 661;34;41.67;0.05;2665;1.08e+004;9555;8,11E+07;2,12E+07;0.05739;0.6506
Case 662;34;41.67;1.378;2664;1.08e+004;9391;8,21E+07;2,12E+07;0.05722;0.6513
Case 663;34;41.67;2.706;2662;1.08e+004;9228;8,31E+07;2,13E+07;0.05704;0.652
Case 664;34;41.67;4.033;2661;1.08e+004;9065;8,41E+07;2,13E+07;0.05686;0.6528
Case 665;34;41.67;5.361;2660;1.08e+004;8902;8,51E+07;2.13e+004;0.05668;0.6535
Case 666;34;41.67;6.689;2659;1.08e+004;8740;8,61E+07;2,13E+07;0.05649;0.6543
Case 667;34;41.67;8.017;2657;1.08e+004;8579;8,71E+07;2,14E+07;0.0563;0.6551
Case 668;34;41.67;9.344;2656;1.08e+004;8417;8,81E+07;2,14E+07;0.05611;0.6559
Case 669;34;41.67;10.67;2655;1.08e+004;8256;8,91E+07;2,14E+07;0.05592;0.6567
Case 670;34;41.67;12;2654;1.08e+004;8096;9,01E+07;2,14E+07;0.05573;0.6575
Case 671;34;44.44;0.05;2670;1.08e+004;9555;8.1e+004;2,12E+07;0.05777;0.6494
Case 672;34;44.44;1.378;2669;1.08e+004;9392;8,20E+07;2,12E+07;0.0576;0.6501
Case 673;34;44.44;2.706;2668;1.08e+004;9228;8,30E+07;2,12E+07;0.05743;0.6508
Case 674;34;44.44;4.033;2666;1.08e+004;9066;8,40E+07;2,13E+07;0.05725;0.6515
Case 675;34;44.44;5.361;2665;1.08e+004;8903;8,50E+07;2,13E+07;0.05706;0.6523
Case 676;34;44.44;6.689;2664;1.08e+004;8741;8,60E+07;2,13E+07;0.05688;0.653
Case 677;34;44.44;8.017;2663;1.08e+004;8580;8,70E+07;2,14E+07;0.05669;0.6538
Case 678;34;44.44;9.344;2661;1.08e+004;8419;8,80E+07;2,14E+07;0.0565;0.6546
Case 679;34;44.44;10.67;2660;1.08e+004;8258;8,90E+07;2.14e+004;0.05631;0.6554
Case 680;34;44.44;12;2659;1.08e+004;8097;9,00E+07;2,14E+07;0.05613;0.6562
Case 681;34;47.22;0.05;2675;1.08e+004;9555;8,09E+07;2,12E+07;0.05816;0.6481
Case 682;34;47.22;1.378;2674;1.08e+004;9392;8.19e+004;2,12E+07;0.05799;0.6488
Case 683;34;47.22;2.706;2673;1.08e+004;9229;8,29E+07;2,12E+07;0.05782;0.6495
Case 684;34;47.22;4.033;2672;1.08e+004;9066;8,39E+07;2,13E+07;0.05764;0.6503
Case 685;34;47.22;5.361;2670;1.08e+004;8904;8,49E+07;2,13E+07;0.05745;0.651
Case 686;34;47.22;6.689;2669;1.08e+004;8742;8,59E+07;2,13E+07;0.05727;0.6518
Case 687;34;47.22;8.017;2668;1.08e+004;8581;8,69E+07;2,13E+07;0.05708;0.6525
Case 688;34;47.22;9.344;2667;1.08e+004;8420;8,79E+07;2,14E+07;0.0569;0.6533
Case 689;34;47.22;10.67;2665;1.08e+004;8259;8,89E+07;2,14E+07;0.05671;0.6541
Case 690;34;47.22;12;2664;1.08e+004;8099;8,99E+07;2,14E+07;0.05652;0.6548
Case 691;34;50;0.05;2681;1.08e+004;9556;8,08E+07;2,12E+07;0.05856;0.6469
Case 692;34;50;1.378;2679;1.08e+004;9392;8,18E+07;2.12e+004;0.05839;0.6476
Case 693;34;50;2.706;2678;1.08e+004;9230;8.28e+004;2,12E+07;0.05821;0.6483
Case 694;34;50;4.033;2677;1.08e+004;9067;8.38e+004;2,13E+07;0.05803;0.649
Case 695;34;50;5.361;2676;1.08e+004;8905;8.48e+004;2,13E+07;0.05785;0.6498
Case 696;34;50;6.689;2674;1.08e+004;8743;8.58e+004;2.13e+004;0.05766;0.6505
Case 697;34;50;8.017;2673;1.08e+004;8582;8.68e+004;2,13E+07;0.05748;0.6513
Case 698;34;50;9.344;2672;1.08e+004;8421;8.78e+004;2,14E+07;0.05729;0.652
Case 699;34;50;10.67;2671;1.08e+004;8261;8.88e+004;2,14E+07;0.05711;0.6528
Case 700;34;50;12;2669;1.08e+004;8100;8.98e+004;2.14e+004;0.05693;0.6535
Case 701;36.67;25;0.05;2634;1.08e+004;9478;8,21E+07;2,12E+07;0.05561;0.656
Case 702;36.67;25;1.378;2633;1.08e+004;9314;8,31E+07;2,12E+07;0.05545;0.6566
Case 703;36.67;25;2.706;2631;1.08e+004;9149;8.41e+004;2,12E+07;0.05527;0.6574
Case 704;36.67;25;4.033;2630;1.08e+004;8986;8,51E+07;2,13E+07;0.05509;0.6582
Case 705;36.67;25;5.361;2629;1.08e+004;8822;8,61E+07;2.13e+004;0.0549;0.659
Case 706;36.67;25;6.689;2628;1.08e+004;8659;8,71E+07;2,13E+07;0.05471;0.6599
Case 707;36.67;25;8.017;2627;1.08e+004;8497;8,81E+07;2,14E+07;0.05451;0.6608
Case 708;36.67;25;9.344;2625;1.08e+004;8335;8,91E+07;2,14E+07;0.05431;0.6617
Case 709;36.67;25;10.67;2624;1,08E+07;8173;9,01E+07;2,14E+07;0.05411;0.6626
Case 710;36.67;25;12;2623;1,08E+07;8012;9.11e+004;2,15E+07;0.0539;0.6635
Case 711;36.67;27.78;0.05;2639;1.08e+004;9479;8,20E+07;2,12E+07;0.05599;0.6547
Case 712;36.67;27.78;1.378;2638;1.08e+004;9314;8,30E+07;2,12E+07;0.05582;0.6554
Case 713;36.67;27.78;2.706;2637;1.08e+004;9150;8,40E+07;2,12E+07;0.05564;0.6561
Case 714;36.67;27.78;4.033;2636;1.08e+004;8986;8.5e+004;2,13E+07;0.05546;0.6569
Case 715;36.67;27.78;5.361;2634;1.08e+004;8823;8.6e+004;2.13e+004;0.05527;0.6578
Case 716;36.67;27.78;6.689;2633;1.08e+004;8661;8.7e+004;2,13E+07;0.05507;0.6586
Case 717;36.67;27.78;8.017;2632;1.08e+004;8498;8.8e+004;2,14E+07;0.05488;0.6595
Case 718;36.67;27.78;9.344;2631;1.08e+004;8336;8.9e+004;2,14E+07;0.05468;0.6604
Case 719;36.67;27.78;10.67;2629;1.08e+004;8175;9,00E+04;2,14E+07;0.05447;0.6613
Case 720;36.67;27.78;12;2628;1,08E+07;8013;9,10E+07;2,14E+07;0.05427;0.6622
Case 721;36.67;30.56;0.05;2644;1.08e+004;9479;8,19E+07;2,12E+07;0.05637;0.6534
Case 722;36.67;30.56;1.378;2643;1.08e+004;9315;8,29E+07;2,12E+07;0.0562;0.6541
Case 723;36.67;30.56;2.706;2642;1.08e+004;9151;8,39E+07;2,12E+07;0.05602;0.6549
Case 724;36.67;30.56;4.033;2641;1.08e+004;8987;8,49E+07;2,13E+07;0.05583;0.6557
Case 725;36.67;30.56;5.361;2640;1.08e+004;8824;8,59E+07;2,13E+07;0.05564;0.6565
Case 726;36.67;30.56;6.689;2638;1.08e+004;8662;8,69E+07;2,13E+07;0.05544;0.6574
Case 727;36.67;30.56;8.017;2637;1.08e+004;8499;8,79E+07;2,14E+07;0.05525;0.6582
Case 728;36.67;30.56;9.344;2636;1.08e+004;8338;8,89E+07;2,14E+07;0.05505;0.6591
Case 729;36.67;30.56;10.67;2635;1.08e+004;8176;8,99E+07;2,14E+07;0.05485;0.66
Case 730;36.67;30.56;12;2633;1.08e+004;8015;9,09E+07;2,14E+07;0.05465;0.6608
Case 731;36.67;33.33;0.05;2650;1.08e+004;9479;8,18E+07;2,12E+07;0.05675;0.6522
Case 732;36.67;33.33;1.378;2648;1.08e+004;9315;8,28E+07;2.12e+004;0.05657;0.6529
Case 733;36.67;33.33;2.706;2647;1.08e+004;9151;8,38E+07;2,12E+07;0.05639;0.6537
Case 734;36.67;33.33;4.033;2646;1.08e+004;8988;8,48E+07;2,13E+07;0.05621;0.6545
Case 735;36.67;33.33;5.361;2645;1.08e+004;8825;8,58E+07;2,13E+07;0.05601;0.6553
Case 736;36.67;33.33;6.689;2644;1.08e+004;8663;8,68E+07;2,13E+07;0.05582;0.6561
Case 737;36.67;33.33;8.017;2642;1.08e+004;8501;8,78E+07;2,14E+07;0.05562;0.6569
Case 738;36.67;33.33;9.344;2641;1.08e+004;8339;8,88E+07;2,14E+07;0.05542;0.6578
Case 739;36.67;33.33;10.67;2640;1.08e+004;8178;8,98E+07;2.14e+004;0.05522;0.6587
Case 740;36.67;33.33;12;2639;1.08e+004;8017;9,08E+07;2,14E+07;0.05502;0.6595
Case 741;36.67;36.11;0.05;2655;1.08e+004;9480;8,17E+07;2,12E+07;0.05713;0.6509
Case 742;36.67;36.11;1.378;2654;1.08e+004;9316;8,27E+07;2.12e+004;0.05695;0.6517
Case 743;36.67;36.11;2.706;2652;1.08e+004;9152;8,37E+07;2,12E+07;0.05677;0.6524
Case 744;36.67;36.11;4.033;2651;1.08e+004;8989;8,47E+07;2,13E+07;0.05658;0.6532
Case 745;36.67;36.11;5.361;2650;1.08e+004;8826;8,57E+07;2,13E+07;0.05639;0.654
Case 746;36.67;36.11;6.689;2649;1.08e+004;8664;8,67E+07;2,13E+07;0.0562;0.6548
Case 747;36.67;36.11;8.017;2648;1.08e+004;8502;8,77E+07;2,13E+07;0.056;0.6557
Case 748;36.67;36.11;9.344;2646;1.08e+004;8341;8,87E+07;2,14E+07;0.0558;0.6565
Case 749;36.67;36.11;10.67;2645;1.08e+004;8179;8,97E+07;2,14E+07;0.0556;0.6574
Case 750;36.67;36.11;12;2644;1.08e+004;8019;9,07E+07;2,14E+07;0.05541;0.6582
Case 751;36.67;38.89;0.05;2660;1.08e+004;9480;8,15E+07;2,12E+07;0.05751;0.6497
Case 752;36.67;38.89;1.378;2659;1.08e+004;9316;8,25E+07;2,12E+07;0.05734;0.6504
Case 753;36.67;38.89;2.706;2658;1.08e+004;9153;8,36E+07;2,12E+07;0.05715;0.6512
